Longitude,Latitude,Dump Site Name,State/Province
-114.609141,49.630588,Coleman Travel Alberta Visitor Information Centre,AB
-113.570425,53.644054000000004,St Albert,AB
-114.49079499999999,51.543993,Cremona,AB
-115.36668,51.106145,Canmore good Visitor Center,AB
-114.78396799999999,55.271407999999994,Slave Lake Canadian Tire,AB
-114.012643,51.067515,good CALGARY Dump Station at GAS shell,AB
-97.09751800000001,49.797496,good WINNIPEG Dump Station,AB
-97.105492,49.950854,Winnipeg,AB
-115.55451399999998,51.192258,good BANF DUMP water,AB
-110.04121699999999,49.943946999999994,Walsh Visitor center,AB
-110.685282,50.011576,? Tourist info Medecine hat,AB
-115.26360600000001,51.039539000000005,good GAS DUMP,AB
-112.16756799999999,50.681486,REST AREA DUMP,AB
-113.91193700000001,49.046382,Waterton RV Dump,AB
-112.08031899999999,49.142158,Milk River Tourist Info Center,AB
-112.105919,50.069922999999996,Vauxhall,AB
-111.88323899999999,50.559377000000005,Brooks Kinsmen Hall,AB
-111.90278300000001,50.731066,Duchess,AB
-113.875496,50.578520000000005,High River George Lane Memorial Park,AB
-110.48542900000001,51.350274,Oyen,AB
-114.490674,49.635694,Coleman,AB
-72.20008399999999,48.881847,Dolbeau,QC
-72.661339,46.302608,Pointe-du-Lac,QC
-72.42884000000001,46.21348,Saint-Célestin,QC
-113.957458,52.027573,Innisfail Information,AB
-117.299952,56.240382999999994,Peace River,AB
-119.43911399999999,46.380078000000005,West Richland,WA
-71.19553,46.598882,Ultramar,QC
-113.790322,52.312001,Reddeer,AB
-111.313096,34.24053,Payson,AZ
-110.046695,34.247807,Show Low,AZ
-115.68598600000001,54.138952,Whitecourt,AB
-112.527022,37.04313,Kanab,UT
-112.163358,43.373631,Shelley,ID
-112.15850400000001,37.668114,BRICE before campground,UT
-114.13568899999999,51.661457,Didsbury Memorial Complex Arena,AB
-114.03762900000001,51.422033,Crossfield,AB
-114.004003,51.375133,Rest STOP Hwy-2,AB
-114.073049,52.315895000000005,Sylvan Lake,AB
-110.86973400000001,52.842726,Wainwright,AB
-113.726569,53.344483999999994,Devon,AB
-114.993255,53.206779000000004,Drayton Valley,AB
-114.992903,53.220026000000004,Drayton Valley,AB
-113.49741599999999,53.412969,Edmonton Information Centre,AB
-118.79526299999999,55.133511,Grande Prairie,AB
-116.57646299999999,53.576463000000004,Edson Rest Area,AB
-112.976492,52.586389000000004,Bashaw,AB
-113.210641,53.694630000000004,Fort Saskatchewan Canadian Tire,AB
-113.19561100000001,53.706225,Fort Saskatchewan,AB
-113.05943400000001,53.197086999999996,Hay Lakes,AB
-117.55435,53.40793299999999,Hinton Esso,AB
-118.814935,55.180189,Grande Prairie,AB
-113.86069199999999,52.142212,Penhold,AB
-114.915544,52.380618,Rocky Mountain House Visitor Center,AB
-117.623314,53.385091,Hinton Canadian Tire,AB
-113.939378,52.021759,Innisfail,AB
-113.46803200000001,53.090988,Millet,AB
-113.26945,54.727465,Arthabasca (at the end),AB
-113.521919,53.318344999999994,Bulk Water,AB
-113.65326100000001,53.801148,Morinville,AB
-113.638571,53.625979,St. Albert,AB
-111.23176200000002,52.91804499999999,Irma,AB
-118.080059,52.872229000000004,Jasper inside Industrial Park,AB
-115.024551,51.047532000000004,Kananaskis Visitor Center,AB
-111.351049,56.678414000000004,Fort McMurray Visitor Information Centre,AB
-114.631107,50.911733,lbow Valley Visitor Information Centre,AB
-113.549871,53.278004,Leduc Regional Chamber Of Commerce,AB
-112.80015300000001,49.669252,Lethbridge,AB
-113.506704,51.497668,Acme,AB
-114.016741,51.297139,Airdrie,AB
-114.401377,54.136635999999996,Barrhead,AB
-113.795892,52.381943,Blackfalds,AB
-117.195774,55.72432,Falher,AB
-112.806399,54.592601,Boyle,AB
-114.56098100000001,50.952277,Bragg Creek,AB
-114.67823899999999,50.889826,Bragg Creek,AB
-112.04208600000001,53.17309300000001,Bruce,AB
-111.519525,50.762344,Dinosaur Provincial Park,AB
-116.44328,53.576519999999995,Edson,AB
-113.052467,49.887357,Nobleford,AB
-151.52921899999998,59.642362,Homer,AK
-85.369424,33.667729,I-20 CLEBURNE COUNTY WELCOME CENTER WB,AL
-86.309572,33.850691999999995,I-59 ST CLAIR COUNTY REST AREA NB,AL
-86.26854,33.874538,I-59 ST CLAIR COUNTY REST AREA SB,AL
-85.557909,34.709337,I-59 DEKALB COUNTY WELCOME CENTER SB,AL
-88.401527,32.449365,I-59/20 SUMTER COUNTY WELCOME CENTER NB,AL
-87.959059,32.841501,I-59/20 GREENE COUNTY REST AREA NB,AL
-87.93813399999999,32.858956,I-59/20 GREENE COUNTY REST AREA SB,AL
-87.323996,33.189983000000005,I-59/20 TUSCALOOSA COUNTY REST AREA NB SB,AL
-87.113734,31.336915,I-65 CONECUH COUNTY REST AREA NB,AL
-86.890553,34.956755,I-65 ARDMORE WELCOME CENTER CENTER SB,AL
-86.866339,34.074861999999996,I-65 CULLMAN COUNTY REST AREA NB SB,AL
-86.63578199999999,32.905588,I-65 CHILTON COUNTY REST AREA NB SB,AL
-86.60923000000001,31.883799,I-65 BUTLER COUNTY REST AREA NB SB,AL
-87.047289,31.374923,I-65 CONECUH COUNTY REST AREA SB,AL
-85.617779,32.496995,I-85 MACON COUNTY REST AREA NB,AL
-85.60645600000001,32.505728000000005,I-85 MACON COUNTY REST AREA SB,AL
-85.193662,32.841031,I-85 LANETT WELCOME CENTER SB,AL
-85.40746700000001,31.007931,US-231 Alabama Welcome Center NB,AL
-85.175546,31.782868,US-431 BARBOUR COUNTY REST AREA NB SB,AL
-86.887597,32.777729,US-82 Rest Area NB SB,AL
-88.39227,30.477504999999997,I-10 Welcome Center Grand Bay,AL
-87.708114,30.534876,Robertsdale,AL
-93.60668000000001,33.658443,Hope,AR
-111.46003700000001,36.920045,PAGE Public RV Dump Station,AZ
-111.62305,35.192440999999995,Flagstaff,AZ
-111.483097,36.904247999999995,PAGE Car Wash Public Dump ? middle of concrete,AZ
-109.560884,31.346587,Douglas,AZ
-112.43245900000001,34.569879,Prescott wastewater treatment plant,AZ
-91.995467,34.221228,Pine Bluff Convention Center,AZ
-112.12186200000001,36.051072999999995,Grand Canyon Village,AZ
-116.9701,51.311465000000005,GOLDEN Husky truck stop DUMP waterfree with gas,BC
-116.95181000000001,51.297092,Golden,BC
-119.635071,49.828163,KELONA DUMP in back Shell,BC
-119.42741200000002,49.88335,KELONA DUMP water Canadian Tire,BC
-120.822483,56.229997,Fort St. John,BC
-117.651292,49.295927,Castlegar,BC
-122.433209,49.079069,Abbotsford Bradner rest area,BC
-124.055481,49.238914,VANCOUVER ISLAND DUMP GAS behind Mid Island Co-op,BC
-124.805549,49.240039,VANCOUVER ISLAND DUMP,BC
-118.21321699999999,51.008886,good water municipal Public RV Dump Revelstoke,BC
-119.27098600000001,50.285392,Vernon (Buy Gas),BC
-127.593304,55.247642000000006,New Hazelton,BC
-128.583267,54.512530000000005,Terrace,BC
-119.603624,49.490964,Penticton Canadian Tire,BC
-121.99426499999998,49.144889,Chilliwack,BC
-124.983172,49.677981,Courtenay,BC
-120.222371,55.741162,Dawson Creek Canadian Tire,BC
-124.783924,49.265028,Port Alberni Canadian Tire,BC
-127.15446399999999,54.773621999999996,Smithers Canadian Tire,BC
-111.55327,37.016493,Lake Powell free with pass,AZ
-125.024297,49.625331,Cumberland,BC
-115.05461499999998,49.524985,Fernie,BC
-126.045795,49.782257,Gold River,BC
-121.29348200000001,51.648601,100 Mile House,BC
-122.717008,58.804641000000004,Fort Nelson,BC
-124.841082,54.055627,Fraser Lake,BC
-123.52030500000001,49.407194,Gibsons,BC
-118.46044099999999,49.02667,Grand Forks,BC
-126.64411299999999,54.40215799999999,Houston,BC
-120.119522,50.661326,Kamloops,BC
-120.357677,50.681942,Kamloops,BC
-120.36816200000001,50.654509000000004,Kamloops,BC
-120.35690100000001,50.711901,Kamloops,BC
-116.445591,51.419818,Field,BC
-117.281201,49.192916,Salmo,BC
-116.50715,49.092852,Creston,BC
-123.134441,49.736371999999996,Squamish,BC
-122.81653,53.85694300000001,Prince George (buy gas),BC
-115.74451,49.534008,Cranbrook,BC
-128.583177,54.51255,Terrace,BC
-119.81965,49.204256,Keremeos,BC
-119.49823500000001,49.038357,Keremeos,BC
-124.061646,48.818532,Lake Cowichan,BC
-120.82201699999999,50.48984,Logan Lake,BC
-123.092956,55.323999,McKenzie,BC
-120.7618,50.122026,Merritt,BC
-120.793931,50.105034,Merritt,BC
-119.498297,49.038340000000005,Osoyoos,BC
-122.315003,49.130725,Mission,BC
-123.037636,50.087484,Whistler,BC
-122.179367,49.055015999999995,Abbotsford Cole Rest Area,BC
-122.80003700000002,50.317063,Pemberton,BC
-127.48966399999999,50.430569,Port Alice,BC
-130.291554,54.219955000000006,Port Edward,BC
-121.775223,49.239241,Agassiz,BC
-122.794973,53.907475,Prince George,BC
-122.779152,53.868289000000004,Prince George,BC
-122.49623700000001,52.973973,Quesnel,BC
-125.95993100000001,50.37943,Sayward,BC
-127.166829,54.782692000000004,Smithers,BC
-121.01821000000001,55.12034,Tumbler Ridge,BC
-121.00540500000001,55.139943,Tumbler Ridge,BC
-124.01020700000001,54.024072,Vanderhoof $2,BC
-122.13188899999999,52.123787,Williams Lake,BC
-129.986132,55.936028,Stewart,BC
-128.58326200000002,54.512668000000005,Terrace,BC
-124.26448899999998,54.447807999999995,Fort St. James,BC
-121.65224199999999,55.692342000000004,Chetwynd,BC
-120.684331,56.152961,Taylor,BC
-127.494219,50.714928,Port Hardy,BC
-123.279693,52.08331,Alexis Creek,BC
-125.284219,50.014258,Campbell River (Buy Gass),BC
-124.79428600000001,49.263969,Port Alberni (buy gass),BC
-121.775225,49.239247999999996,Agassiz,BC
-118.87386599999999,34.825072,I-5 TEJON PASS REST AREA NB,CA
-118.86926299999999,34.830213,I-5 TEJON PASS REST AREA SB,CA
-125.76254899999999,54.226552000000005,Burns lake,BC
-117.445031,33.275376,I-5 ALISO CREEK REST AREA SB,CA
-117.43368400000001,33.26638,I-5 ALISO CREEK REST AREA NB,CA
-115.66955700000001,32.773922999999996,I-8 SUNBEAM REST AREA EB WB,CA
-119.32290800000001,36.104888,SR-99 PHILIP S RAINE REST AREA NB,CA
-119.323936,36.111511,SR-99 PHILIP S RAINE REST AREA SB,CA
-124.15086000000001,41.120703000000006,US-101 TRINIDAD REST AREA NB,CA
-122.209225,39.590142,I-5 WILLOWS REST AREA NB,CA
-122.209441,39.595296000000005,I-5 WILLOWS REST AREA SB,CA
-123.548947,40.882326,SR-299 FRANCIS B MATHEWS REST AREA EB WB,CA
-121.32133200000001,37.581781,I-5 WESTLY REST AREA NB,CA
-121.325249,37.584164,I-5 WESTLY REST AREA SB,CA
-115.522201,33.082372,TWO RIVERS SAFETY ROADSIDE REST AREA,CA
-122.252802,38.093378,Vallejo (at the gate and dial 001),CA
-121.539023,38.617262,SACRAMENTO 49ER TRAVEL PLAZA DUMP,CA
-119.56456200000001,37.739007,YOSEMITE Dump,CA
-118.80051999999999,36.515234,SEQUOYA NTL PARK DUMP clean WATER,CA
-116.866606,34.944061,CALLICO Ghost Town,CA
-116.080633,35.262253,GAS DUMP en arriere parking,CA
-123.74753799999999,41.967106,Patrick Creek Rest Area,CA
-115.12745100000001,36.217871,LAS VEGAS DUMP,CA
-117.21876499999999,32.764390999999996,San Diego South Shores Boat Launch,CA
-116.98539299999999,33.743708000000005,Hemet Trailer Supply $,CA
-116.198847,33.717346,INDIO,CA
-118.07541299999998,34.664494,City of Lancaster National Soccer Field,CA
-117.39945300000001,34.410692,Oak Hills,CA
-121.473651,41.955037,Tulelake,CA
-117.557048,33.882504,Corona Wastewater Treatment Plan,CA
-121.42010800000001,37.765275,Tracy,CA
-114.597021,33.592859999999995,Blythe $7,CA
-121.910983,36.598971,Monterey,CA
-117.209073,32.789372,San Diago,CA
-119.684179,34.421328,Santa Barbara,CA
-119.647585,36.298390000000005,Hanford,CA
-121.696104,38.550959999999996,Davis,CA
-120.63217399999999,35.123535,Grover Beach,CA
-117.39354499999999,33.205102000000004,Oceanside,CA
-106.591518,39.646712,I-70 EDWARDS REST AREA,CO
-102.26141899999999,39.297137,I-70 BURLINGTON WELCOME CENTER WB,CO
-103.18063599999999,40.620834,I-76 STERLING REST EB WB,CO
-103.401038,38.03802,US-50 OTERO COUNTY REST AREA EB/WB,CO
-102.05402,38.050579,US-50 HOLLY REST AREA EB/WB,CO
-108.73604099999999,39.153527000000004,I-70 FRUITA Welcome Center Park,CO
-105.5087,39.742047,COLORADO SPRINGS (welcome center),CO
-106.63808799999998,37.669973,South Fork,CO
-102.2507,40.966671999999996,JULESBURG (welcome center),CO
-108.07197099999999,38.742512,Delta,CO
-106.944891,38.534946000000005,Gunnison,CO
-105.270016,40.223678,LIONS Sandsone Park,CO
-107.87923300000001,37.261617,Durango,CO
-105.00193,40.589397999999996,Fort Collins,CO
-104.829205,37.605068,Walsenburg in park,CO
-107.778566,39.525328,I-70 RIFLE VISITOR INFO REST AREA EB WB,CO
-108.588334,37.369284,CORTEZ DUMP water,CO
-108.91328100000001,37.765931,DUMP gas,CO
-104.86836000000001,39.405054,Castle Rock Service Center,CO
-106.35240800000001,37.684083,Del Norte,CO
-108.074845,38.749957,Delta,CO
-106.115319,37.569464,Monte Vista Co-op,CO
-110.713264,38.573313,Grand Junction,CO
-103.749049,38.214578,Ordway,CO
-104.745091,38.333166,Pueblo West Shell,CO
-103.718141,38.053465,Rocky Ford Free With Fuel,CO
-108.68862,37.204941999999996,Towaoc $5,CO
-106.008424,38.524724,Salida,CO
-107.814626,39.217403000000004,Collbran,CO
-107.873461,37.949382,Telluride water treat plant,CO
-106.27798200000001,40.733009,Walden,CO
-105.46681699999999,38.130994,Westcliffe,CO
-105.126034,40.154973,Longmont,CO
-106.97708100000001,38.873495,Bute,CO
-107.91143100000001,40.035457,Meeker Public dump station,CO
-72.905541,41.573695,I-84 SOUTHINGTON REST AREA EB,CT
-72.293442,41.894874,I-84 WEST WILLINGTON REST AREA WB,CT
-73.51801999999999,41.388596,I-84 Connecticut Welcome Center EB WB,CT
-72.745329,41.550665,I-91 WALLINGFORD REST AREA NB,CT
-72.776372,41.464619,I-91 MIDDLETOWN REST AREA SB,CT
-72.623642,41.755759000000005,Cabellas,CT
-75.536401,39.188806,Dover Downs Casino,DE
-75.618719,38.633902,Seaford,DE
-81.96598399999999,28.040422999999997,Lakeland civic center,FL
-83.66672700000001,33.603745,I-20 MORGAN COUNTY REST AREA EB,GA
-83.573678,33.577489,I-20 MORGAN COUNTY REST AREA WB,GA
-82.338662,33.499127,I-20 COLUMBIA COUNTY REST AREA EB,GA
-82.32473900000001,33.498018,I-20 COLUMBIA COUNTY REST AREA WB,GA
-82.020482,33.527091999999996,I-20 WELCOME CENTER WB,GA
-83.75160100000001,32.864159,I-475 BIBB COUNTY REST AREA NB,GA
-84.945107,34.568425,I-75 North Georgia Rest Area SB,GA
-84.918933,34.405618,I-75 GORDON COUNTY REST AREA NB,GA
-83.763166,32.070713,I-75 DOOLY COUNTY REST AREA NB,GA
-83.745908,32.212164,I-75 DOOLY COUNTY REST AREA SB,GA
-83.660481,31.747615000000003,I-75 TURNER COUNTY REST AREA NB,GA
-83.584627,31.636477000000003,I-75 TURNER COUNTY REST AREA SB,GA
-83.470887,31.262939000000003,I-75 COOK COUNTY REST AREA SB,GA
-83.465523,31.241107,I-75 COOK COUNTY REST AREA NB,GA
-83.066671,34.471206,I-85 WELCOME CENTER SB,GA
-81.48792399999999,31.282705,I-95 REST AREA TOURIST INFORMATION SB,GA
-84.96563,32.568982,I-185 GEORGIA WELCOME CENTER,GA
-81.651034,30.754765999999996,I-95 Rest Area NB,GA
-95.939615,41.582021000000005,I-29 MISSOURI VALLEY REST AREA NB,IA
-95.827453,41.081148999999996,I-29 PACIFIC JUNCTION REST AREA NB SB,IA
-95.955277,41.593879,I-29 MISSOURI VALLEY REST AREA SB,IA
-96.110302,41.992284000000005,I-29 ONAWA REST AREA NB SB,IA
-96.353764,42.374927,I-29 SERGEANT BLUFF REST AREA NB SB,IA
-93.855357,40.656444,I-35 DECATUR REST AREA NB SB,IA
-93.795913,41.013282000000004,I-35 OSCEOLA REST AREA NB SB,IA
-93.552894,42.12429,I-35 STORY CITY REST AREA NB,IA
-93.55435899999999,42.112346,I-35 STORY CITY REST AREA SB,IA
-93.461221,42.673433,I-35 DOWS REST AREA-FOLLOW SIGNS NB SB,IA
-93.35505500000001,43.445553000000004,I-35 NORTHWOOD REST AREA-FOLLOW SIGNS NB SB,IA
-91.669501,41.867259000000004,I-380 CEDAR RAPIDS REST AREA NB SB,IA
-95.659083,41.402319,I-80 UNDERWOOD REST AREA EB WB,IA
-94.567256,41.496801,I-80 ADAIR REST AREA EB WB,IA
-92.779697,41.695219,I-80 GRINNELL REST AREA EB,IA
-92.231257,41.695795000000004,I-80 VICTOR REST AREA EB WB,IA
-91.681616,41.694292,I-80 TIFFIN REST AREA EB WB,IA
-93.631236,43.263246,Forest City,IA
-116.55913899999999,46.510626,US-12 LENORE REST AREA SB NB,ID
-112.42086,42.850629999999995,good Public RV Dump,ID
-112.43330800000001,42.911133,good Bannock County Fairgrounds,ID
-112.056219,43.471879,Idaho Falls South Tourist Park,ID
-111.96330800000001,43.542009,good Idaho Falls good,ID
-114.74846299999999,42.593737,BUHL Chamber of Commerce,ID
-112.515239,42.915105,Waste Treatment Plant Pocatello,ID
-116.672468,43.656703,Caldwel,ID
-111.39213600000001,42.229855,Paris,ID
-116.643942,46.614307000000004,Kendrick,ID
-116.96438,46.378282,Lewiston fairground,ID
-111.337359,44.498996999999996,Macks Inn,ID
-111.297477,42.323639,Montpelier City Park,ID
-116.983954,46.723739,Moscow County Fairgrounds,ID
-115.68418100000001,43.119479,Mountain Home,ID
-116.57938100000001,43.59466,Nampa,ID
-116.220188,46.627338,Orofino Dent Acres Campground,ID
-116.267536,46.487595,Orofino,ID
-111.39924199999999,42.225829,Paris City Park,ID
-115.79936699999999,46.492258,Pierce,ID
-113.668912,42.621827,Rupert,ID
-116.55738000000001,48.310176,Sandpoint Bonner County Fairground,ID
-112.123278,43.382877,Shelley Food Plaza,ID
-114.411483,42.929424,Shoshone,ID
-114.404426,42.932076,Shoshone,ID
-111.597279,42.656834,Soda Springs,ID
-116.921773,47.160545,Tensed,ID
-114.898288,42.813241999999995,Hagerman,ID
-115.822313,43.825684,Idaho City,ID
-116.93285700000001,43.622475,Homedale,ID
-114.47958600000001,42.559166999999995,Twin Falls,ID
-114.600558,42.570347,Filer,ID
-116.95875,44.248665,Weiser,ID
-117.050324,46.372294000000004,Lewiston,ID
-116.934008,43.781161,Parma,ID
-114.705808,42.772721000000004,Wendell,ID
-116.67398700000001,44.57156,Cambridge,ID
-116.91941899999999,44.804706,Brownlee,ID
-116.44039199999999,44.732343,Council,ID
-116.03030700000001,44.504667,Cascade,ID
-116.414243,43.489670000000004,Kuna,ID
-116.576816,43.604819,Nampa,ID
-116.393977,47.115984999999995,Fernwood,ID
-85.649426,40.422806,Fairmont Water treat plant,ID
-111.16014799999999,43.812214000000004,Tetonia,ID
-114.715107,42.943715000000005,Gooding,ID
-114.15413600000001,43.051916,Richfield,ID
-114.361457,42.535847,Kimberly,ID
-114.79185,43.343086,Fairfield Tourist info,ID
-116.291972,45.646009,Rest Stop,ID
-114.79426699999999,43.345702,Fairfield,ID
-111.89023799999998,42.096757000000004,Preston,ID
-114.53078000000001,42.728472,Jerome Public works,ID
-116.94056100000002,44.093149,Payette,ID
-112.838714,42.944614,Aberdeen,ID
-116.92378899999999,46.548922,Genesee,ID
-112.846197,42.799456,American Falls,ID
-116.764276,46.731777,Troy,ID
-111.45500700000001,44.078686,Ashton Visitor Center,ID
-116.135722,47.542403,Kellogg,ID
-116.781726,47.722204,Coeur d'Alene,ID
-113.946432,43.301946,Carey,ID
-113.61074199999999,43.915362,Mackay,ID
-114.305679,43.513633,Hailey,ID
-83.01485799999999,32.504546000000005,I-16 Rest Area WB,ID
-113.77279899999999,42.607651000000004,Paul,ID
-83.052018,32.509301,I-16 Rest Area EB,ID
-113.766112,42.538810999999995,Burley,ID
-114.13568300000001,42.590931,Hazelton,ID
-116.588415,47.317947,Saint Maries,ID
-112.245806,42.184971999999995,Malad City,ID
-114.210753,44.476368,Challis,ID
-116.62496100000001,46.240140000000004,Winchester,ID
-112.345793,43.191888,Blackfoot next to fire station,ID
-116.914243,48.448353000000004,Coolin,ID
-116.436753,43.638086,Meridian Water Treatment Plant,ID
-116.557369,48.310167,Sandpoint,ID
-113.783324,42.541668,Burley,ID
-87.774117,41.390592,I-57 PRAIRIE VIEW WELCOME CENTER NB SB,IL
-89.248028,40.613465999999995,I-74 MACKINAW DELLS REST AREA EB,IL
-89.228838,40.610164000000005,I-74 MACKINAW DELLS REST AREA WB,IL
-88.050345,41.792702,good CHICAGO Dump water,IL
-88.99542199999999,42.482805,Rest area DUMP last before chicago,IL
-88.509873,42.146521,TA TRUCK Stop,IL
-88.21011999999999,42.069697,Dump au Cabellas,IL
-88.050345,41.792702,good CHICAGO Dump water,IL
-87.975938,41.92223,Addison Water Treat Plant,IL
-88.471176,39.708606,Arthur Water treat plant,IL
-88.165578,41.69607,Naperville Water treat plant,IL
-86.625477,41.703907,I-80/90 TOLLWAY TRAVEL PLAZA EB,IN
-86.620684,41.708040999999994,I-80/90 TOLLWAY TRAVEL PLAZA WB,IN
-85.004791,41.73227,I-80/90 TOLLWAY TRAVEL PLAZA EB WB,IN
-85.32985500000001,41.746257,I-80/90 TOLLWAY PLAZA WB EB,IN
-97.620263,38.484134999999995,I-135 MCPHERSON REST AREA NB SB,KS
-97.327945,37.931548,I-135 SEDGWICK REST AREA SB NB,KS
-95.406512,38.525883,I-35 POMONA REST AREA SB NB,KS
-98.129361,38.85653,I-70 ELLSWORTH REST AREA EB WB,KS
-96.618931,39.066007,I-70 MANHATTAN REST AREA EB WB,KS
-96.120989,39.059768,I-70 PAXICO REST AREA EB WB,KS
-101.911138,39.328643,I-70 GOODLAND WELCOME CENTER EB WB,KS
-101.153035,39.365713,I-70 COLBY REST AREA EB WB,KS
-100.427116,39.099416999999995,I-70 GRAINFIELD REST AREA EB WB,KS
-97.641276,38.961622999999996,US-81 BENNINGTON REST AREA SB NB,KS
-97.040548,37.041671,Arkansas City,KS
-97.656407,39.551482,Concordia,KS
-96.53875699999999,38.371471,Cottonwood Falls,KS
-97.2697,37.525965,DERBY Water treat plant,KS
-95.520641,39.667359000000005,HORTON,KS
-100.32825,37.284164000000004,Meade,KS
-98.733789,37.637926,Pratt,KS
-101.887147,37.003396,Elkhart,KS
-98.154779,39.670288,Jewell,KS
-97.62140500000001,39.82948,Belleville,KS
-97.172863,37.273056,Oxford,KS
-96.512875,37.662669,Beaumont Rest Area,KS
-94.713425,37.81438,Fort Scott,KS
-95.239486,38.288996999999995,Garnett,KS
-95.737246,38.189246000000004,Burlington,KS
-96.843662,37.81769,El Dorado (donation),KS
-96.53598000000001,38.368551000000004,Cottonwood Falls,KS
-98.586917,37.280962,Medicine Lodge,KS
-95.153977,39.554017,Atchison,KS
-96.646097,39.838451,Marysville,KS
-91.721804,30.342665000000004,I-10 BUTTE LA ROSE REST AREA FOLLOW SIGNS EB WB,LA
-89.708188,30.298178999999998,I-10 WELCOME CENTER WB,LA
-94.005904,32.451559,I-20 WELCOME CENTER EB,LA
-92.480451,32.533297999999995,I-20 TREMONT REST AREA EB,LA
-92.442246,32.528268,I-20 TREMONT REST AREA WB,LA
-93.32753100000001,29.783006,Cameron,LA
-90.982938,32.323724,I-20 WELCOME CENTER WB,LA
-92.11895600000001,30.726267,I-49 GRAND PRAIRIE REST AREA FOLLOW SIGNS NB SB,LA
-90.50917199999999,30.984978,I-55 WELCOME CENTER SB,LA
-89.737984,30.324029,I-59 PEARL RIVER REST AREA SB,LA
-70.95223100000001,41.662602,New Bedford,MA
-99.95651099999999,49.861606,good BRANDON DUMP Riverbank Discovery Centre,MB
-76.845375,39.141638,I-95 WELCOME CENTER NB,MD
-68.678904,45.657286,Millinocket,ME
-69.778848,44.302036,Augusta 7:00 AM -3:00 PM,ME
-82.820338,43.421349,Sandusky,MI
-84.68413000000001,43.524358,Shepherd,MI
-83.677922,41.963631,Dundee Cabela`s,MI
-83.124601,42.289032,Detroit (check in),MI
-87.33784,45.700072999999996,Harris,MI
-84.848827,43.183461,Carson City,MI
-94.994113,43.642154999999995,Behind burger king,MN
-84.83462800000001,42.548046,Charlotte,MI
-87.411179,46.543534,? Marquette,MI
-92.21964799999999,46.725596,Holiday Station Store,MN
-94.00023399999999,43.873599,Mapleton,MN
-91.944234,47.714174,Babbitt,MN
-94.389528,44.892912,Hutchinson,MN
-92.468799,44.062018,Rochester,MN
